nom_hotel;adresse;note
Hotel de la Porte Doree;273 avenue Daumesnil 75012 Paris France;4.5
Citadines Saint-Germain-des-Pres Paris;53 ter Quai des Grands Augustins 75006 Paris France;4.5
Touring Hotel;21 rue Buffault 75009 Paris France;4.0
Hotel Raphael;17 avenue Kleber 75116 Paris France;4.5
Hotel Daunou Opera;6 rue Daunou 75002 Paris France;4.0
Mercure Paris Montmartre Sacre Coeur;3 rue Caulaincourt 75018 Paris France;4.0
Le Village Hostel;20 rue d Orsel 75018 Paris France;4.0
Campanile Paris 14 - Maine Montparnasse;146 avenue du Maine 75014 Paris France;4.0
OKKO HOTELS Paris Gare de l'Est;30 A rue d Alsace 75010 Paris France;4.0
Paris j'Adore Hotel & Spa;7 rue Beudant 75017 Paris France;5.0
Hotel Gustave;34 rue Viala 75015 Paris France;4.5
Hotel la Nouvelle Republique & Hammam;9 rue Moret 75011 Paris France;5.0
Hotel des Arts - Montmartre;5 rue Tholoze 75018 Paris France;4.5
Hotel d'Orsay - Esprit de France;93 rue de Lille 75007 Paris France;4.5
Hotel Ares Paris;7 rue du General de Larminat 75015 Paris France;4.5
Hyatt Regency Paris Etoile;3 Place du General Koenig 75017 Paris France;4.0
Hotel Mademoiselle;7 rue des Petits Hotels 75010 Paris France;4.5
Le Derby Alma;8 Avenue Rapp 75007 Paris France;4.5
Floride Etoile Hotel;14 rue Saint Didier 16th Arr 75116 Paris France;4.0
Hotel de JoBo;10 rue d Ormesson 75004 Paris France;5.0
Hotel Muguet;11 rue Chevert 7th Arr. 75007 Paris France;4.5
Campanile Paris 19 - La Villette;147/151 Avenue de Flandre 75019 Paris France;4.0
Hotel Petit Lafayette;46 rue de Trevise 75009 Paris France;5.0
Au Boeuf Couronne Hotel;188 avenue Jean Jaures 75019 Paris France;4.5
Hotel A La Villa des Artistes;9 rue de la Grande Chaumiere 75006 Paris France;4.5
Best Western Plus 61 Paris Nation Hotel;61 rue de la Voute 12th Arr. 75012 Paris France;4.0
Hotel Gaston;51 boulevard Pereire 75017 Paris France;4.5
Hotel de Paris Montparnasse;51 avenue du Maine 75014 Paris France;4.0
Hotel Eiffel Trocadero;35 rue Benjamin Franklin 75116 Paris France;4.0
Ibis Styles Paris Meteor Avenue de la Porte d'Italie;12 avenue de la Porte D Italie 75013 Paris France;4.0
Hilton Paris Opera;108 Rue Saint-Lazare 75008 Paris France;4.0
Canopy By Hilton Paris Trocadero;16 Avenue d Eylau 75116 Paris France;5.0
Hotel Paris Bastille;67 rue de Lyon 12th Arr. 75012 Paris France;4.0
Hotel Le Belmont Paris;30 rue de Bassano 75116 Paris France;4.5
Londres et New York Hotel;15 Place du Havre 75008 Paris France;4.0
Le 55 Montparnasse Hotel;55 rue de Plaisance 75014 Paris France;4.0
Novotel Suites Paris Expo Porte de Versailles;4 boulevard Brune 75014 Paris France;4.0
Hotel Quartier Latin;9 rue des Ecoles 75005 Paris France;4.0
Grand Hotel Malher;5 rue Malher 4th Arr. 75004 Paris France;4.0
Citadines Trocadero Paris;29 bis rue Saint-Didier 75116 Paris France;4.0
Hotel Britannique;20 avenue Victoria 75001 Paris France;4.5
Hotel Joyce - Astotel;29 rue la Bruyere 9th Arr. 75009 Paris France;4.5
Fauchon L'Hotel Paris;4 boulevard Malesherbes 75008 Paris France;5.0
Staycity Aparthotels Gare de l'Est;5-7 Passage Dubail 75010 Paris France;4.5
Hotel Saint-Andre des Arts;66 rue Saint Andre des Arts 75006 Paris France;5.0
Hotel Le Cercle - Tour Eiffel;117 avenue de la Bourdonnais 75007 Paris France;4.5
Shangri-La Paris;10 Avenue D'Lena 75116 Paris France;4.5
B Montmartre Hotel;6 Rue Lecluse 75017 Paris France;5.0
Okko Hotels Paris Porte de Versailles;2 rue du Colonel Pierre Avia 75015 Paris France;4.5
Hotel Maison Axel Opera Paris;15 rue de Montyon 75009 Paris France;5.0
Garden Elysee Hotel;12 rue Saint Didier 16th Arr 75116 Paris France;4.5
Les Jardins de Mademoiselle;15 rue Mademoiselle 75015 Paris France;5.0
Le Relais Montmartre;6 rue Constance 75018 Paris France;4.5
Appart'hotel Odalys Paris Montmartre;7-9 rue Saint-Vincent 18th Arrondissement 75010 Paris France;4.5
Louison Hotel;105 rue de Vaugirard 6th Arr. 75006 Paris France;4.5
Hotel Eiffel Seine;3 boulevard de Grenelle 15 Arr. 75015 Paris France;4.5
Grand Hotel Leveque;29 rue Cler 7th Arr. 75007 Paris France;4.5
West End Hotel;7 rue Clement Marot 75008 Paris France;4.5
Hotel Duquesne Eiffel;23 Avenue Duquesne 75007 Paris France;4.5
Fred Hotel;11 avenue Villemain 14th Arr. 75014 Paris France;4.5
Hotel Left Bank Saint Germain;9 rue de l Ancienne Comedie 75006 Paris France;4.5
L'Empire Paris;48 rue de l Arbre Sec 75001 Paris France;4.5
Rochester Champs-Elysees Hotel;92 rue la Boetie 75008 Paris France;4.5
citizenM Paris Gare de Lyon Hotel;8 Rue Van Gogh 75012 Paris France;4.5
Novotel Paris Gare de Lyon;2 rue Hector Malot 75012 Paris France;4.0
Mama Shelter Paris East;109 rue de Bagnolet 75020 Paris France;4.0
Hotel Scarlett;1 rue Jouye Rouve 75020 Paris France;4.5
Hotel d'Angleterre Saint Germain des Pres;44 rue Jacob 06 Arr. 75006 Paris France;4.5
Au Manoir Saint Germain Des Pres;153 boulevard Saint Germain 6th Arr. 75006 Paris France;4.5
Paris Marriott Champs Elysees Hotel;70 Avenue des Champs-Elysees 75008 Paris France;4.0
Hotel Gabriel Paris;25 rue du grand Prieure 75011 Paris France;4.5
Hotel La Manufacture;8 rue Philippe de Champagne 13th Arr. 75013 Paris France;4.5
Le Tsuba Hotel;45 rue des Acacias 75017 Paris France;4.5
Hotel Paris Louis Blanc;232 rue du Faubourg Saint Martin 75010 Paris France;4.0
Plaza Tour Eiffel;32 rue Greuze 75116 Paris France;4.5
Hotel Rose Bourbon;53 rue de l Eglise 75015 Paris France;4.5
Hotel Da Vinci;25 Rue des Saints-Peres 75006 Paris France;5.0
Hotel Elysia;35 Rue de Berri 75008 Paris France;4.5
Hotel Turenne Le Marais;6 rue de Turenne 75004 Paris France;4.0
Hyatt Paris Madeleine;24 boulevard Malesherbes 75008 Paris France;4.5
Hotel les Deux Girafes Paris;23 passage beslay Paris France 75011 Paris France;5.0
Hotel La Lanterne & Spa;12 rue de la Montagne Ste Genevieve 75005 Paris France;4.5
Jack's Hotel;19 avenue Stephen Pichon 13eme Arr. 75013 Paris France;4.5
Terrass'' Hotel;12-14 rue Joseph de Maistre 75018 Paris France;4.5
Hotel Jardin Le Brea;14 rue Brea 6th Arr. 75006 Paris France;4.5
Pullman Paris Centre - Bercy;1 rue de Libourne Cour Saint-Emilion 75012 Paris France;4.5
Hotel Elysees Union;44 rue de l Amiral Hamelin 75116 Paris France;4.0
Hotel Aida Opera;11 rue Richer 17 Rue Du Conservatoire 75009 Paris France;4.0
Hotel Keppler;10 Rue Kepler 75116 Paris France;4.5
Hotel Acropole;199 boulevard Brune 14 Arr. 75014 Paris France;4.5
Hotel Eden;110 rue Blomet Vaugirard/Grenelle 15eme 75015 Paris France;4.5
Maison Breguet;8 rue Breguet 75011 Paris France;4.5
Hotel Novotel Paris Porte De Versailles;4 avenue de la Porte de la Plaine 75015 Paris France;4.0
Hotel Saint Germain;88 rue du Bac 75007 Paris France;4.5
Fertel Etoile;4 rue des Acacias Metro 1 : Argentine 75017 Paris France;4.0
Villa Madame;44 rue Madame 75006 Paris France;4.5
Hotel Ampere Paris;102 avenue de Villiers 17th Arr. 75017 Paris France;4.5
Hotel Bastille Speria;1 rue de la Bastille 75004 Paris France;4.5
Castex Hotel;5 rue Castex 4th Arr. 75004 Paris France;4.0
Libertel Gare de l'Est Francais;13 rue du 8 Mai 1945 75010 Paris France;4.0
Cadet Residence;7 rue Cadet 75009 Paris France;4.5
Hotel Monge;55 rue Monge 75005 Paris France;5.0
Monsieur George Hotel & Spa;17 rue Washington 75008 Paris France;5.0
Hotel Excelsior Opera;5 rue la Fayette 75009 Paris France;4.0
The People Hostel - Paris 12;28 boulevard de Reuilly 75012 Paris France;4.5
Hotel des Saints-Peres - Esprit de France;65 rue des Saints Peres 75006 Paris France;4.5
Hotel Palm - Astotel;30 Rue De Maubeuge 9th Arr. 75009 Paris France;4.5
Eiffel Kennedy Hotel;12 rue de Boulainvilliers 75016 Paris France;4.5
Grand Hotel du Palais Royal;4 rue de Valois 75001 Paris France;5.0
Hotel Pas de Calais;59 rue des Saints Peres 75006 Paris France;4.5
Palym Hotel;4 rue Emile Gilbert 12th Arr. 75012 Paris France;4.0
Hotel Dauphine Saint Germain;36 rue Dauphine 6th Arr. 75006 Paris France;4.5
Le Bristol Paris;112 rue du Faubourg Saint Honore 8th Arr. 75008 Paris France;5.0
Hotel du Continent;30 rue du Mont Thabor 1 Arr 75001 Paris France;4.5
Pley Hotel;214 rue du Faubourg Saint Honore 75008 Paris France;4.5
The Hoxton Paris;30 rue du Sentier 75002 Paris France;4.5
Hotel des Comedies;8 rue d Hauteville 10th Arr. 75010 Paris France;4.5
Hotel Le M Paris;20 Bis Rue de la Gaité 75014 Paris France;4.0
Libertel Gare du Nord Suede;106 boulevard de Magenta 75010 Paris France;4.0
Hotel Saint-Marcel;43 boulevard Saint Marcel 75013 Paris France;4.5
Europe Hotel Paris Eiffel;103 boulevard de Grenelle 15 Arr. 75015 Paris France;4.0
Hotel Plaza Elysees;177 boulevard Haussmann 75008 Paris France;4.0
Hotel Central Saint Germain;3 rue Champollion 75005 Paris France;4.0
Mercure Paris Vaugirard Porte de Versailles Hotel;Boulevard Victor 75015 Paris France;4.0
HotelHome Paris 16;36 rue George Sand 16 Arr. 75016 Paris France;4.5
Best Western Premier Trocadero La Tour;5 bis rue Massenet 75116 Paris France;4.0
Hotel Longchamp Elysees;68 rue de Longchamp 75116 Paris France;4.5
Libertel Austerlitz Jardin des Plantes;12 boulevard de l Hopital 75005 Paris France;4.0
Grand Hotel Dechampaigne;17 rue Jean Lantier 75001 Paris France;4.0
Hotel Beige;12 rue de Maubeuge 75009 Paris France;4.0
La Chambre du Marais;87 rue des Archives 75003 Paris France;5.0
Hotel de l'Abbaye Saint-Germain;10 rue Cassette 6th Arr 75006 Paris France;4.5
Le 10 Bis Hotel;10 B rue du Debarcadere 75017 Paris France;5.0
Hotel Eiffel Blomet;78 rue Blomet 75015 Paris France;4.5
Hotel Gramont;22 rue de Gramont 75002 Paris France;4.5
Hotel Locomo;6 B rue de Lyon 12 Arr. 75012 Paris France;4.5
Hotel Mistral;24 rue Cels 14 Arr. 75014 Paris France;4.5
Hotel Brighton - Esprit de France;218 rue de Rivoli 01 Arr. 75001 Paris France;4.5
Maison Astor Paris Curio Collection by Hilton;11 rue d'Astorg 8th Arr. 75008 Paris France;4.5
Hotel Villa Saxe Eiffel;9 Villa de Saxe 75007 Paris France;4.5
Hotel Luxembourg Parc;42 rue de Vaugirard 6th Arr. 75006 Paris France;4.5
French Theory;18 rue Cujas 75005 Paris France;4.5
Hotel La Tamise;4 Rue d'Alger 1st Arr. 75001 Paris France;5.0
Hotel de Roubaix;6 rue Greneta 75003 Paris France;4.0
Hotel Dame des Arts;4 Rue Danton 75006 Paris France;5.0
Le Pavillon de la Reine;28 Place des Vosges 75003 Paris France;4.5
Le Relais des Halles;26 rue Pierre Lescot 75001 Paris France;5.0
Hotel Beausejour-Ranelagh;99 rue du Ranelagh 16th Arr. 75016 Paris France;5.0
Suites & Hotel Helzear Champs-Elysees;49 avenue Marceau 75116 Paris France;4.5
Hotel L'interlude;258 avenue Daumesnil 75012 Paris France;4.0
Hotel Louvre Marsollier Opera;13 rue Marsollier 2nd Arr. 75002 Paris France;4.0
Belta Hotel Residence;46 rue Lucien Sampaix 10th Arr. 75010 Paris France;4.0
Mama Shelter Paris West;20 avenue de la Porte de la Plaine 75015 Paris France;4.0
Hotel Etoile Saint-Ferdinand by HappyCulture;36 rue Saint Ferdinand 17th Arr. 75017 Paris France;4.0
Holiday Inn Paris - Gare de Lyon Bastille an IHG hotel;11 Rue De Lyon 75012 Paris France;4.0
Hotel Paris Opera Affiliated by Melia;3 boulevard Montmartre 75002 Paris France;4.0
Hotel Peyris Opera;10 rue du Conservatoire 75009 Paris France;4.0
Lux Hotel Picpus;74 boulevard de Picpus 75012 Paris France;4.5
Hotel Chavanel;22 rue Tronchet 75008 Paris France;4.5
Hotel Felicien by Elegancia;21 rue Felicien David 75016 Paris France;4.5
Hotel Relais Bosquet Paris by Malone;19 rue du Champ de Mars 75007 Paris France;4.5
Hotel Le 123 Elysees - Astotel;123 rue du Faubourg Saint Honore 8th Arr. 75008 Paris France;4.5
Bel Ami Hotel;7/11 Rue St-Benoît 6th Arr. 75006 Paris France;4.5
Hotel & Spa Saint-Jacques;35 rue des Ecoles 75005 Paris France;4.5
Hotel Balmoral;6 rue du Général Lanrezac 75017 Paris France;4.5
Hotel Madison;143 Boulevard St Germain 75006 Paris France;4.5
Juliana Hotel Paris;10 rue Cognacq Jay 75007 Paris France;4.5
Hotel Residence Henri IV;50 rue des Bernardins 75005 Paris France;4.5
Hotel Virgina;66 rue du Pere Corentin 75014 Paris France;4.0
Volney Opera Hotel;11 rue Volney 75002 Paris France;4.5
Atlantic Hotel;44 rue de Londres 8th Arr. 75008 Paris France;4.5
Hotel L'Echiquier Opera Paris - MGallery;38 rue de l Echiquier 10 Arr. 75010 Paris France;4.5
Hotel Belloy Saint-Germain;2 rue Racine 6th Arr. 75006 Paris France;4.0
Novotel Paris 14 Porte d'Orleans;15 17 21 Boulevard Romain Rolland 75014 Paris France;4.0
Hotel Albert 1er;162 rue la Fayette 10th Arr. 75010 Paris France;4.0
Hotel Pont Royal;5 rue Montalembert 75007 Paris France;4.5
Citadines Bastille Marais Paris;37 Boulevard Richard Lenoir 11th Arr. 75011 Paris France;4.0
Hotel Cayre;4 boulevard Raspail 75007 Paris France;4.5
Hotel Caron;3 rue Caron 04 Arr. 75004 Paris France;4.5
Hotel de Lille;40 rue de Lille 7th Arrondissement 75007 Paris France;4.5
Hotel Champerret Heliopolis;13 rue d Heliopolis 17th Arr. 75017 Paris France;4.5
Central Hotel Paris;1 B rue du Maine 14th Arr. 75014 Paris France;4.0
Au Pacific Hotel;11 rue Fondary 75015 Paris France;4.0
Hotel Lumieres Montmartre Paris;110 rue Damremont 75018 Paris France;4.0
Hotel Apollon Montparnasse;91 rue de l ouest 14 Arr. 75014 Paris France;4.5
Maison Saintonge;16 rue de Saintonge 75003 Paris France;4.5
Paris France Hotel;72 rue de Turbigo 75003 Paris France;4.5
3 Ducks Hostel;6 Place Etienne Pernet 15th Arr 75015 Paris France;4.0
Hotel le Notre Dame;1 Quai Saint-Michel 5th Arr. 75005 Paris France;4.5
Citadines Place d'Italie Paris;18 Place D Italie 13th Arr. 75013 Paris France;4.0
Hotel Adele & Jules;2 Et 4 bis Cité Rougemont 75009 Paris France;5.0
Le Basile Hotel;23 rue Godot de Mauroy 75009 Paris France;5.0
Saint James Paris;5 Place Du Chancelier Adenauer 75116 Paris France;5.0
Hotel Eiffel Turenne;20 avenue de Tourville 75007 Paris France;4.5
Hotel du Rond-Point des Champs-Elysees - Esprit de France;10 rue de Ponthieu 75008 Paris France;5.0
Hotel Le A;4 Rue d'Artois 75008 Paris France;4.5
Hotel de la Cite Rougemont;4 Cite Rougemont 75009 Paris France;4.5
Relais Hotel du Vieux Paris;9 rue Git le Coeur 75006 Paris France;4.5
Hotel Les Jardins de la Villa;5 rue Belidor 75017 Paris France;4.5
Hotel Phileas Lazare & Spa;24 rue d Amsterdam 09 Arrondissement 75009 Paris France;4.5
Hotel Trianon Rive Gauche;3 rue de Vaugirard 75006 Paris France;4.0
Best Western Premier Faubourg 88;88 rue du Faubourg Poissonniere 75010 Paris France;4.5
Maison Souquet;10 rue de Bruxelles 75009 Paris France;5.0
Hotel Le Littre;9 rue Littre 75006 Paris France;4.5
Four Seasons Hotel George V;31 Avenue George V 75008 Paris France;5.0
Hotel Albe Saint Michel;1 rue de la Harpe 05 Arr. 75005 Paris France;4.5
Best Western Quartier Latin Pantheon;71 rue Monge 5th Arr. 75005 Paris France;4.0
Hotel de l'Horloge;25 Passage de Menilmontant 75011 Paris France;4.5
Hotel Atmospheres;31 rue des Ecoles 75005 Paris France;4.5
Hotel Elysa Luxembourg;6 rue Gay Lussac 75005 Paris France;4.0
Mercure Paris Gare Montparnasse;20 rue de la Gaite 75014 Paris France;4.0
Hotel Prince Albert Montmartre;116 rue Ordener 75018 Paris France;4.0
La Clef Louvre Paris by The Crest Collection;8 Rue de Richelieu 1st Arr. 75001 Paris France;4.5
Citadines Montmartre Paris;16 Avenue Rachel 75018 Paris France;4.0
Timhotel Paris Gare de l'Est;27 rue des Recollets 75010 Paris France;4.0
Hotel Stella Etoile;20 avenue Carnot 75017 Paris France;4.0
Hotel Marceau Champs Elysees;37 avenue Marceau 75116 Paris France;4.5
L'Hotel;13 rue des Beaux Arts 75006 Paris France;4.5
Motel One Paris-Porte Doree;295 avenue Daumesnil 75012 Paris France;4.5
Hotel Westminster;13 Rue de la Paix 75002 Paris France;4.0
Le Narcisse Blanc Hotel & Spa;19 boulevard de la Tour Maubourg 75007 Paris France;5.0
Hidden Hotel;28 Rue De l'Arc de Triomphe 75017 Paris France;5.0
Hotel Saint-Petersbourg Opera & SPA;35 Rue Caumartin 75009 Paris France;4.5
Hotel Edouard 7;39 avenue de l Opera 75002 Paris France;4.5
Hotel Acadia - Astotel;4 rue Geoffroy Marie 9th Arr. 75009 Paris France;4.5
Hotel Helussi;22 B rue de Bellefond 75009 Paris France;5.0
Hotel B55;55 rue Boussingault 75013 Paris France;4.5
Hotel de France Invalides;102 boulevard de la Tour Maubourg 75007 Paris France;4.0
Hotel Fabric;31 Rue de la Folie Mericourt 75011 Paris France;5.0
Hotel Maxim Folies;14 rue Geoffroy Marie 75009 Paris France;4.5
Maison FL;6 rue de la Tour 75116 Paris France;4.5
Hotel Le Walt;37 avenue de la Motte Picquet 7 Arr. 75007 Paris France;4.5
Hotel du Louvre;Place André Malraux 75001 Paris France;4.5
Renaissance Paris Arc de Triomphe Hotel;39 avenue de Wagram 75017 Paris France;4.5
Hotel de Sevres;22 rue de l Abbe Gregoire 75006 Paris France;4.5
Le Lapin Blanc;41 boulevard Saint Michel 75005 Paris France;4.5
Hotel Waldorf Montparnasse;17 rue du Depart 75014 Paris France;4.0
Hotel Caumartin Opera - Astotel;27 rue de Caumartin 9th Arr. 75009 Paris France;4.5
Hotel Le Royal;212 boulevard Raspail 75014 Paris France;4.5
Belambra City - Hotel Magendie;2/4 rue Magendie 75013 Paris France;4.0
Libertel Montmartre Opera;32 rue Duperre 75009 Paris France;4.0
Hotel Montfleuri;21 avenue de la Grande Armee 75116 Paris France;4.0
Hotel Glasgow Monceau by Patrick Hayat;3 rue de la Felicite 17th 75017 Paris France;4.0
Fraser Suites Le Claridge Champs-Elysees;74 avenue des Champs Elysees 75008 Paris France;4.0
Sofitel Paris Arc de Triomphe;14 rue Beaujon 75008 Paris France;4.5
Hotel le Chat Noir;68 boulevard de Clichy 75018 Paris France;4.5
La Demeure Montaigne;18 rue Clement Marot 75008 Paris France;4.5
Hotel Michelet Odeon;6 Place de l Odeon Saint Germain des Prés 75006 Paris France;4.0
Terminus Orleans;197 boulevard Brune 75014 Paris France;4.0
Drawing Hotel;17 rue de Richelieu 75001 Paris France;4.5
Hotel Louis II;2 rue Saint Sulpice 75006 Paris France;5.0
Hotel Marais Bastille;36 Bld. Richard Lenoir 75011 Paris France;4.5
Hotel 7 Eiffel by Malone;17 B rue Amelie 7th Arr. 75007 Paris France;4.5
Le Petit Beaumarchais Hotel & Spa;8 boulevard Beaumarchais 75011 Paris France;4.5
Hotel Le 12;12 Rue de Vienne 75008 Paris France;4.5
Hotel La Canopee;15 rue de Penthievre 75008 Paris France;5.0
Hotel Cordelia;11 rue Greffulhe 75008 Paris France;4.0
Hotel de Berri Champs-Elysees a Luxury Collection Hotel Paris;18 - 22 Rue de Berri 75008 Paris France;5.0
Le General Hotel;5 rue Rampon 75011 Paris France;4.5
Sofitel Paris Le Faubourg;15 Rue Boissy d'Anglas 75008 Paris France;4.5
Hotel Artus;34 rue de Buci 6th Arr. 75006 Paris France;4.5
Off Paris Seine;86 quai D Austerlitz 75013 Paris France;4.0
Best Western Aramis Saint-Germain;124 rue de Rennes 6th Arr. 75006 Paris France;4.0
Best Western Plus Hotel Litteraire Marcel Ayme;16 rue Tholoze 75018 Paris France;4.5
Hotel France Albion;11 rue Notre Dame de Lorette 75009 Paris 75009 Paris France;4.5
Hotel Mansart;5 rue des Capucines 75001 Paris France;4.5
XO Hotel;23 rue Theodore de Banville 17th Arr. 75017 Paris France;5.0
Hotel La Villa des Ternes;97 avenue des Ternes 17th Arr. 75017 Paris France;4.5
Hotel Francois 1er;7 rue Magellan 08 Arr. 75008 Paris France;4.5
Hotel des Deux Continents;25 rue Jacob 6th Arr 75006 Paris France;4.0
Hotel Alhambra;13 rue de Malte 75011 Paris France;4.0
Citadines Opera Paris;18 rue Favart 75002 Paris France;4.0
Louvre Piemont Hotel;22 rue de Richelieu 1st Arr. 75001 Paris France;4.0
Dadou Paris - Hotel;10 rue Troyon 75017 Paris France;5.0
Hotel de la Bretonnerie;22 Rue Ste Croix Bretonnerie 75004 Paris France;4.5
Hotel de Suez;31 boulevard Saint Michel 5Ã¨me 75005 Paris France;4.0
